nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.9 ms  ✓ Logging
   1925.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3163.0 ms  ✓ SciMLJacobianOperators
   5600.9 ms  ✓ LineSearch
   9203.7 ms  ✓ LinearSolve
   7494.1 ms  ✓ NonlinearSolveBase
   1934.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3879.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2261.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2532.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4035.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5830.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4167.1 ms  ✓ BracketingNonlinearSolve
   1510.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2977.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7239.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4175.5 ms  ✓ DiffEqBase
   1934.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10855.7 ms  ✓ NonlinearSolveSpectralMethods
   6555.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2142.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7365.2 ms  ✓ OrdinaryDiffEqCore
   1582.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12127.7 ms  ✓ SimpleNonlinearSolve
   8429.0 ms  ✓ OrdinaryDiffEqTsit5
  21430.3 ms  ✓ NonlinearSolveQuasiNewton
   8400.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2007.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1924.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30039.9 ms  ✓ OrdinaryDiffEqVerner
  39793.5 ms  ✓ NonlinearSolveFirstOrder
  21320.3 ms  ✓ OrdinaryDiffEqRosenbrock
  33552.1 ms  ✓ NonlinearSolve
   4297.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28405.7 ms  ✓ OrdinaryDiffEqSDIRK
   7826.8 ms  ✓ OrdinaryDiffEqBDF
  22176.7 ms  ✓ OrdinaryDiffEqDefault
   2934.4 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 217 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.84
	System time (seconds): 42.63
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 12321627
	Voluntary context switches: 30303
	Involuntary context switches: 44879
	Swaps: 0
	File system inputs: 0
	File system outputs: 1522336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
