Precompiling Pkg...
   1357.5 ms  ✓ Logging
   4399.7 ms  ✓ JLLWrappers
  13185.6 ms  ✓ MacroTools
   4993.6 ms  ✓ Tables
  11805.5 ms  ✓ TimerOutputs
   3872.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4686.3 ms  ✓ LogExpFunctions
  10084.9 ms  ✓ Distributed
   4608.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4185.8 ms  ✓ EnzymeCore → AdaptExt
   3606.6 ms  ✓ Rmath_jll
   3803.7 ms  ✓ oneTBB_jll
   4803.3 ms  ✓ Static
   3494.4 ms  ✓ CommonSubexpressions
   3526.4 ms  ✓ OpenSpecFun_jll
   3510.0 ms  ✓ TruncatedStacktraces
   4407.9 ms  ✓ SimpleTraits
   2894.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6418.1 ms  ✓ IntelOpenMP_jll
   7508.4 ms  ✓ ChainRulesCore
   2727.0 ms  ✓ BitTwiddlingConvenienceFunctions
   8005.2 ms  ✓ RecipesBase
   8398.4 ms  ✓ DataStructures
   3680.6 ms  ✓ SharedArrays
   4883.5 ms  ✓ Rmath
   3099.7 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5894.8 ms  ✓ CPUSummary
   3794.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  18703.6 ms  ✓ SparseArrays
  17094.7 ms  ✓ Test
   4289.1 ms  ✓ SortingAlgorithms
   4798.0 ms  ✓ HostCPUFeatures
   6224.9 ms  ✓ MKL_jll
   5681.7 ms  ✓ QuadGK
   6916.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3602.7 ms  ✓ PolyesterWeave
   3576.2 ms  ✓ SuiteSparse
   3589.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3598.0 ms  ✓ Statistics → SparseArraysExt
   3796.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4991.9 ms  ✓ KLU
   3490.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5088.1 ms  ✓ DifferentiationInterface
  14119.3 ms  ✓ Latexify
   4502.1 ms  ✓ SparseMatrixColorings
   4125.9 ms  ✓ Sparspak
   1891.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3599.8 ms  ✓ PDMats
   2220.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1892.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2384.7 ms  ✓ Latexify → SparseArraysExt
   1191.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5986.4 ms  ✓ StatsBase
   6495.2 ms  ✓ SpecialFunctions
  23394.9 ms  ✓ StaticArrays
   3088.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3502.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6093.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3609.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3886.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4091.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18898.6 ms  ✓ Krylov
  16687.5 ms  ✓ MutableArithmetics
   3495.2 ms  ✓ GPUArraysCore
  11519.3 ms  ✓ SparseConnectivityTracer
   4620.9 ms  ✓ Unityper
   4324.1 ms  ✓ ArrayInterface
   5413.8 ms  ✓ DiffRules
  13791.4 ms  ✓ RootedTrees
   6298.2 ms  ✓ Setfield
   6306.4 ms  ✓ HypergeometricFunctions
   2898.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3002.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3494.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8498.1 ms  ✓ ArnoldiMethod
  10715.3 ms  ✓ Accessors
   6895.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   6987.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   8185.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4611.0 ms  ✓ MaybeInplace
   6284.4 ms  ✓ SciMLStructures
   3909.1 ms  ✓ Accessors → AccessorsDatesExt
  10088.3 ms  ✓ StatsFuns
  16598.7 ms  ✓ DomainSets
   8389.7 ms  ✓ FiniteDiff
   5996.9 ms  ✓ Accessors → AccessorsTestExt
   6090.5 ms  ✓ Accessors → AccessorsIntervalSetsExt
  15487.7 ms  ✓ MultivariatePolynomials
   3820.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7499.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   3402.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6223.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3797.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12701.9 ms  ✓ StaticArrayInterface
  64014.2 ms  ✓ MLStyle
   4123.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16835.8 ms  ✓ ForwardDiff
   2584.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3203.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4207.2 ms  ✓ SymbolicIndexingInterface
   8304.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3327.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   7226.5 ms  ✓ DynamicPolynomials
   3691.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5708.7 ms  ✓ SciMLOperators
   3914.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2880.6 ms  ✓ CloseOpenIntervals
   3197.0 ms  ✓ LayoutPointers
   2324.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3114.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3487.0 ms  ✓ PreallocationTools
   4113.3 ms  ✓ NLSolversBase
   3109.5 ms  ✓ StrideArraysCore
  20409.2 ms  ✓ Graphs
   7016.0 ms  ✓ RecursiveArrayTools
   2488.5 ms  ✓ Polyester
   2569.1 ms  ✓ VertexSafeGraphs
   2996.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3099.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4888.3 ms  ✓ LineSearches
   2389.2 ms  ✓ FastBroadcast
  42803.6 ms  ✓ ArrayLayouts
   1430.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1505.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  12309.2 ms  ✓ Distributions
  16592.7 ms  ✓ Expronicon
   5205.1 ms  ✓ SparseDiffTools
   2290.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2500.6 ms  ✓ Distributions → DistributionsTestExt
   2229.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3736.3 ms  ✓ LazyArrays
  15183.2 ms  ✓ VectorizationBase
   2258.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1073.7 ms  ✓ SLEEFPirates
  45705.4 ms  ✓ Polynomials
  14329.1 ms  ✓ SciMLBase
   1432.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1172.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1704.9 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  30573.9 ms  ✓ SymbolicUtils
   1307.5 ms  ✓ SymbolicLimits
   6007.0 ms  ✓ DiffEqBase
   1511.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1578.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1704.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2992.8 ms  ✓ OrdinaryDiffEqCore
   3402.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11279.4 ms  ✓ OrdinaryDiffEqPRK
  35840.6 ms  ✓ LoopVectorization
  12785.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12803.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14410.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  15919.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15929.6 ms  ✓ OrdinaryDiffEqFeagin
   4303.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16621.0 ms  ✓ OrdinaryDiffEqSSPRK
  16915.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  17009.5 ms  ✓ OrdinaryDiffEqRKN
   4602.6 ms  ✓ LoopVectorization → ForwardDiffExt
   7139.9 ms  ✓ OrdinaryDiffEqQPRK
  18713.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   1686.1 ms  ✓ TriangularSolve
  19103.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  25431.5 ms  ✓ OrdinaryDiffEqTsit5
   7290.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5781.0 ms  ✓ OrdinaryDiffEqNordsieck
  40728.8 ms  ✓ Symbolics
  90525.5 ms  ✓ ExponentialUtilities
   2968.5 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   2967.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   2998.0 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3394.7 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16748.4 ms  ✓ RecursiveFactorization
   2655.9 ms  ✓ SciMLJacobianOperators
   2820.1 ms  ✓ LineSearch
    994.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  53432.8 ms  ✓ OrdinaryDiffEqVerner
   2880.4 ms  ✓ OrdinaryDiffEqLinear
  23504.3 ms  ✓ LinearSolve
   5072.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   5573.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  31905.0 ms  ✓ SimpleNonlinearSolve
   1339.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3310.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4761.3 ms  ✓ OrdinaryDiffEqExtrapolation
  15183.7 ms  ✓ OrdinaryDiffEqRosenbrock
  28710.1 ms  ✓ NonlinearSolve
   4252.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4599.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4618.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4996.7 ms  ✓ OrdinaryDiffEqPDIRK
   5653.6 ms  ✓ OrdinaryDiffEqSDIRK
   6652.1 ms  ✓ OrdinaryDiffEqFIRK
   3781.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9937.6 ms  ✓ OrdinaryDiffEqBDF
  14985.9 ms  ✓ OrdinaryDiffEqDefault
   5637.9 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 981.79
	System time (seconds): 70.38
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 935
	Minor (reclaiming a frame) page faults: 17296824
	Voluntary context switches: 372585
	Involuntary context switches: 166048
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
