Precompiling Pkg...
   1312.5 ms  ✓ MozillaCACerts_jll
   3896.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5419.1 ms  ✓ MKL_jll
   2920.4 ms  ✓ PolyesterWeave
   4498.9 ms  ✓ KLU
   2678.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4602.2 ms  ✓ SparseMatrixColorings
   1894.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1948.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3306.3 ms  ✓ Sparspak
   1053.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3948.8 ms  ✓ SpecialFunctions
  15901.5 ms  ✓ StaticArrays
   2679.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1329.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1409.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1608.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1625.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1637.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11099.5 ms  ✓ Krylov
   1673.2 ms  ✓ DiffRules
   1504.4 ms  ✓ ArrayInterface
   1578.2 ms  ✓ GPUArraysCore
   3013.0 ms  ✓ Setfield
   3060.7 ms  ✓ ArnoldiMethod
   2085.7 ms  ✓ FunctionProperties
   1965.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2057.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2077.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2003.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6201.8 ms  ✓ Accessors
   3192.7 ms  ✓ SciMLStructures
   5098.8 ms  ✓ FiniteDiff
   5297.7 ms  ✓ MaybeInplace
   3688.1 ms  ✓ Accessors → AccessorsDatesExt
   4699.2 ms  ✓ Accessors → AccessorsTestExt
   5012.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   2996.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  43802.5 ms  ✓ MLStyle
   3881.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3906.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3882.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9294.8 ms  ✓ StaticArrayInterface
  12795.3 ms  ✓ ForwardDiff
   1612.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3194.1 ms  ✓ SymbolicIndexingInterface
   1908.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3498.1 ms  ✓ SciMLOperators
   1910.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2413.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1883.5 ms  ✓ CloseOpenIntervals
   1820.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2083.9 ms  ✓ LayoutPointers
   2916.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2212.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14223.5 ms  ✓ Graphs
   1510.0 ms  ✓ PreallocationTools
   2029.4 ms  ✓ StrideArraysCore
   4496.9 ms  ✓ RecursiveArrayTools
   2091.7 ms  ✓ NLSolversBase
  25629.3 ms  ✓ ArrayLayouts
   1909.4 ms  ✓ VertexSafeGraphs
   1620.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1866.1 ms  ✓ Polyester
   1813.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1390.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1044.7 ms  ✓ FastBroadcast
   2930.5 ms  ✓ LineSearches
   3070.8 ms  ✓ SparseDiffTools
  10221.1 ms  ✓ Expronicon
    918.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2437.1 ms  ✓ LazyArrays
   1245.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1025.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8499.4 ms  ✓ VectorizationBase
    849.9 ms  ✓ SLEEFPirates
   7766.2 ms  ✓ SciMLBase
    768.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2252.9 ms  ✓ SciMLJacobianOperators
   4098.7 ms  ✓ DiffEqBase
   1531.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1560.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3589.0 ms  ✓ LineSearch
   1065.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5300.5 ms  ✓ NonlinearSolveBase
   1678.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1970.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2061.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2077.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2143.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4213.2 ms  ✓ OrdinaryDiffEqCore
   2440.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  30754.2 ms  ✓ LoopVectorization
  13901.7 ms  ✓ OrdinaryDiffEqFunctionMap
  14391.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14500.1 ms  ✓ OrdinaryDiffEqPRK
  14718.4 ms  ✓ OrdinaryDiffEqQPRK
  15582.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15798.9 ms  ✓ OrdinaryDiffEqFeagin
  16282.8 ms  ✓ OrdinaryDiffEqSSPRK
  16495.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16330.6 ms  ✓ OrdinaryDiffEqRKN
  16596.5 ms  ✓ OrdinaryDiffEqExplicitRK
   3639.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   3226.1 ms  ✓ LoopVectorization → ForwardDiffExt
  17709.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  17984.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   1119.8 ms  ✓ TriangularSolve
  23909.0 ms  ✓ OrdinaryDiffEqTsit5
   6728.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  66317.9 ms  ✓ ExponentialUtilities
   2313.7 ms  ✓ OrdinaryDiffEqNordsieck
   1152.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11202.9 ms  ✓ RecursiveFactorization
  45574.1 ms  ✓ OrdinaryDiffEqVerner
   3660.7 ms  ✓ OrdinaryDiffEqLinear
  20627.2 ms  ✓ LinearSolve
   2174.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2194.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2278.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3890.0 ms  ✓ OrdinaryDiffEqDifferentiation
   3962.2 ms  ✓ BracketingNonlinearSolve
   1420.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6543.2 ms  ✓ NonlinearSolveSpectralMethods
   6606.6 ms  ✓ OrdinaryDiffEqExtrapolation
  12029.1 ms  ✓ NonlinearSolveQuasiNewton
   9980.0 ms  ✓ SimpleNonlinearSolve
   1113.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1171.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18821.0 ms  ✓ NonlinearSolveFirstOrder
  19795.1 ms  ✓ OrdinaryDiffEqRosenbrock
  12035.9 ms  ✓ NonlinearSolve
   3964.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4323.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4432.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4707.4 ms  ✓ OrdinaryDiffEqPDIRK
   4822.9 ms  ✓ OrdinaryDiffEqFIRK
   5403.2 ms  ✓ OrdinaryDiffEqSDIRK
   3727.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9474.9 ms  ✓ OrdinaryDiffEqBDF
  17432.6 ms  ✓ OrdinaryDiffEqDefault
   3972.4 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 204 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 775.01
	System time (seconds): 59.11
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 15054440
	Voluntary context switches: 324146
	Involuntary context switches: 100089
	Swaps: 0
	File system inputs: 384
	File system outputs: 2151112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
