nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.1 ms  ✓ DataValueInterfaces
   1052.8 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    527.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   7423.7 ms  ✓ LineSearch
   2767.2 ms  ✓ TimerOutputs
   4218.0 ms  ✓ NonlinearSolveBase
   1115.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1131.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1157.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1558.8 ms  ✓ BracketingNonlinearSolve
   1396.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4160.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4314.8 ms  ✓ DiffEqBase
   9301.8 ms  ✓ NonlinearSolveSpectralMethods
   5700.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3886.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  21889.7 ms  ✓ LinearSolve
   4103.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4163.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12313.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4432.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  15438.4 ms  ✓ SimpleNonlinearSolve
   6990.2 ms  ✓ OrdinaryDiffEqCore
   1083.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2509.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1737.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13205.3 ms  ✓ OrdinaryDiffEqTsit5
  29526.3 ms  ✓ NonlinearSolveQuasiNewton
   5404.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34775.7 ms  ✓ OrdinaryDiffEqVerner
  55921.9 ms  ✓ NonlinearSolveFirstOrder
  59669.4 ms  ✓ OrdinaryDiffEqRosenbrock
  46542.5 ms  ✓ NonlinearSolve
   3204.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  38493.5 ms  ✓ OrdinaryDiffEqSDIRK
  21940.1 ms  ✓ OrdinaryDiffEqBDF
  70520.6 ms  ✓ OrdinaryDiffEqDefault
   3798.5 ms  ✓ OrdinaryDiffEq
  155 dependencies successfully precompiled in 347 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.26
	System time (seconds): 44.04
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3586120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 983
	Minor (reclaiming a frame) page faults: 12646357
	Voluntary context switches: 195792
	Involuntary context switches: 128215
	Swaps: 0
	File system inputs: 0
	File system outputs: 2391904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
