Precompiling Pkg...
   1384.0 ms  ✓ MozillaCACerts_jll
   2723.5 ms  ✓ CompositionsBase
   2884.3 ms  ✓ FastPower
   3592.5 ms  ✓ AbstractTrees
   2929.7 ms  ✓ PtrArrays
   3307.7 ms  ✓ Mmap
   3495.5 ms  ✓ IntervalSets
   3078.1 ms  ✓ Inflate
   2794.2 ms  ✓ IfElse
   3807.3 ms  ✓ EnzymeCore
   3296.9 ms  ✓ ConstructionBase
   2790.8 ms  ✓ PackageExtensionCompat
   2889.3 ms  ✓ DataAPI
   2901.5 ms  ✓ CommonWorldInvalidations
   5586.0 ms  ✓ IrrationalConstants
   2691.8 ms  ✓ FastClosures
   2806.9 ms  ✓ TermInterface
   2986.4 ms  ✓ Bijections
   3173.5 ms  ✓ StaticArraysCore
   3707.7 ms  ✓ Compat
   3993.6 ms  ✓ CpuId
   5700.1 ms  ✓ GenericLinearAlgebra
   5598.6 ms  ✓ GenericSchur
   3493.4 ms  ✓ Statistics
  12703.9 ms  ✓ TimerOutputs
   6720.3 ms  ✓ FastLapackInterface
   4798.7 ms  ✓ DocStringExtensions
   3808.1 ms  ✓ FunctionWrappersWrappers
   4199.8 ms  ✓ CompositeTypes
   5499.7 ms  ✓ Preferences
   5205.9 ms  ✓ Primes
   3195.9 ms  ✓ NaNMath
   3001.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7603.1 ms  ✓ InteractiveUtils
   3217.3 ms  ✓ Parameters
   7695.0 ms  ✓ LazyArtifacts
   3011.8 ms  ✓ Adapt
   3106.1 ms  ✓ RuntimeGeneratedFunctions
   2998.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2793.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3303.9 ms  ✓ AliasTables
   4820.4 ms  ✓ ThreadingUtilities
   2803.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3084.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3103.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3495.0 ms  ✓ Missings
   3106.2 ms  ✓ DiffResults
   3096.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3183.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3103.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12302.9 ms  ✓ MacroTools
   2889.0 ms  ✓ PrecompileTools
   3304.3 ms  ✓ JLLWrappers
   3714.3 ms  ✓ LogExpFunctions
   5098.0 ms  ✓ Tables
   3309.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3396.2 ms  ✓ EnzymeCore → AdaptExt
   3397.9 ms  ✓ CommonSubexpressions
  10787.3 ms  ✓ Distributed
   3687.6 ms  ✓ TruncatedStacktraces
   4783.7 ms  ✓ SimpleTraits
   4105.7 ms  ✓ Rmath_jll
   4985.9 ms  ✓ Static
   3901.2 ms  ✓ oneTBB_jll
   2906.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6811.8 ms  ✓ ChainRulesCore
   3499.2 ms  ✓ OpenSpecFun_jll
   3896.6 ms  ✓ SharedArrays
   8301.9 ms  ✓ DataStructures
   7687.7 ms  ✓ RecipesBase
   2807.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6596.2 ms  ✓ IntelOpenMP_jll
   2588.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4515.0 ms  ✓ Rmath
  16727.3 ms  ✓ SparseArrays
   3302.4 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   4805.3 ms  ✓ SortingAlgorithms
   7708.0 ms  ✓ CPUSummary
   7090.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5608.7 ms  ✓ QuadGK
   3817.3 ms  ✓ SuiteSparse
   4695.6 ms  ✓ DifferentiationInterface
  13694.5 ms  ✓ Latexify
   4098.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5995.5 ms  ✓ HostCPUFeatures
  17202.1 ms  ✓ Test
   5192.2 ms  ✓ KLU
   6815.9 ms  ✓ MKL_jll
   3909.2 ms  ✓ Statistics → SparseArraysExt
   3800.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2901.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3411.8 ms  ✓ PolyesterWeave
   3311.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2707.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3639.5 ms  ✓ Latexify → SparseArraysExt
   3902.1 ms  ✓ PDMats
   4498.7 ms  ✓ SparseMatrixColorings
   3800.4 ms  ✓ Sparspak
   1716.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1909.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5502.5 ms  ✓ StatsBase
   7501.4 ms  ✓ SpecialFunctions
  23996.3 ms  ✓ StaticArrays
   5612.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3812.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4186.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4310.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4300.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4473.2 ms  ✓ Adapt → AdaptStaticArraysExt
  19219.6 ms  ✓ Krylov
  12070.7 ms  ✓ RootedTrees
  15191.3 ms  ✓ MutableArithmetics
   3588.5 ms  ✓ DiffRules
   2727.2 ms  ✓ Unityper
  11992.7 ms  ✓ SparseConnectivityTracer
   2621.3 ms  ✓ GPUArraysCore
   2818.2 ms  ✓ ArrayInterface
   5281.7 ms  ✓ HypergeometricFunctions
   2693.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5790.0 ms  ✓ ArnoldiMethod
   2894.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6397.1 ms  ✓ Setfield
   3583.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5500.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   6883.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   4417.7 ms  ✓ SciMLStructures
  11599.5 ms  ✓ DomainSets
  11808.7 ms  ✓ Accessors
   9396.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   7020.9 ms  ✓ MaybeInplace
  12504.6 ms  ✓ MultivariatePolynomials
  10484.8 ms  ✓ StatsFuns
   3720.1 ms  ✓ Accessors → AccessorsDatesExt
   4298.2 ms  ✓ Accessors → AccessorsIntervalSetsExt
   4479.0 ms  ✓ Accessors → AccessorsTestExt
   8602.9 ms  ✓ FiniteDiff
  11617.2 ms  ✓ StaticArrayInterface
   6494.6 ms  ✓ Accessors → AccessorsStaticArraysExt
   4884.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4718.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17087.3 ms  ✓ ForwardDiff
  64608.7 ms  ✓ MLStyle
   3311.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3925.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4079.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3010.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3108.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3896.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8216.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9005.8 ms  ✓ DynamicPolynomials
   4210.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5208.1 ms  ✓ SymbolicIndexingInterface
   3582.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5815.0 ms  ✓ SciMLOperators
   2389.3 ms  ✓ CloseOpenIntervals
   3098.7 ms  ✓ LayoutPointers
   3189.1 ms  ✓ PreallocationTools
  20698.3 ms  ✓ Graphs
   2376.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3977.4 ms  ✓ NLSolversBase
   2779.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2982.1 ms  ✓ StrideArraysCore
   3296.2 ms  ✓ VertexSafeGraphs
   6303.4 ms  ✓ RecursiveArrayTools
   2316.2 ms  ✓ Polyester
   2506.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5527.7 ms  ✓ LineSearches
   2885.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2484.6 ms  ✓ FastBroadcast
   1423.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5002.2 ms  ✓ SparseDiffTools
  44021.6 ms  ✓ ArrayLayouts
  14903.0 ms  ✓ Expronicon
  13099.9 ms  ✓ Distributions
   1487.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2595.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2204.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2217.1 ms  ✓ Distributions → DistributionsTestExt
   3578.6 ms  ✓ LazyArrays
  15102.8 ms  ✓ VectorizationBase
   1533.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1230.0 ms  ✓ SLEEFPirates
  14530.9 ms  ✓ SciMLBase
   2077.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  45689.7 ms  ✓ Polynomials
  31293.1 ms  ✓ SymbolicUtils
   2835.7 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   3140.7 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1406.6 ms  ✓ SymbolicLimits
   5969.2 ms  ✓ DiffEqBase
   1526.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1576.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1707.2 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3106.3 ms  ✓ OrdinaryDiffEqCore
   3798.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12020.1 ms  ✓ OrdinaryDiffEqFunctionMap
  37244.1 ms  ✓ LoopVectorization
  13802.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14201.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14286.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  14593.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14504.3 ms  ✓ OrdinaryDiffEqFeagin
  15396.5 ms  ✓ OrdinaryDiffEqPRK
   3629.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16144.4 ms  ✓ OrdinaryDiffEqRKN
  16728.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  16988.1 ms  ✓ OrdinaryDiffEqSSPRK
   3529.9 ms  ✓ LoopVectorization → ForwardDiffExt
  18022.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   6097.3 ms  ✓ OrdinaryDiffEqQPRK
   1469.0 ms  ✓ TriangularSolve
  24405.5 ms  ✓ OrdinaryDiffEqTsit5
   7558.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  37299.2 ms  ✓ Symbolics
   6414.6 ms  ✓ OrdinaryDiffEqNordsieck
  92396.6 ms  ✓ ExponentialUtilities
   5632.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   6078.8 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   6189.4 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   6527.4 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2881.4 ms  ✓ SciMLJacobianOperators
  16965.0 ms  ✓ RecursiveFactorization
   2943.9 ms  ✓ LineSearch
    994.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  52854.7 ms  ✓ OrdinaryDiffEqVerner
   2470.6 ms  ✓ OrdinaryDiffEqLinear
  22940.8 ms  ✓ LinearSolve
   4799.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4893.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  33037.0 ms  ✓ SimpleNonlinearSolve
   1338.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3869.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4774.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15360.2 ms  ✓ OrdinaryDiffEqRosenbrock
  29096.1 ms  ✓ NonlinearSolve
   4268.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4597.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4676.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4986.9 ms  ✓ OrdinaryDiffEqPDIRK
   5807.9 ms  ✓ OrdinaryDiffEqSDIRK
   6692.1 ms  ✓ OrdinaryDiffEqFIRK
   3815.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9945.7 ms  ✓ OrdinaryDiffEqBDF
  15040.6 ms  ✓ OrdinaryDiffEqDefault
   5634.0 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.91
	System time (seconds): 70.50
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:01.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2013620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1022
	Minor (reclaiming a frame) page faults: 17278522
	Voluntary context switches: 365818
	Involuntary context switches: 163038
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
