nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.1 ms  ✓ Zlib_jll
   1875.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1893.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4077.5 ms  ✓ LineSearch
    912.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3881.2 ms  ✓ OrdinaryDiffEqCore
   6671.4 ms  ✓ NonlinearSolveBase
    972.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   5049.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5055.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6865.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7155.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7754.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10205.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12922.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13436.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14202.1 ms  ✓ OrdinaryDiffEqLinear
  15137.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  22700.2 ms  ✓ LinearSolve
  16607.7 ms  ✓ OrdinaryDiffEqSSPRK
  17513.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13196.2 ms  ✓ OrdinaryDiffEqPRK
  18888.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  12911.0 ms  ✓ OrdinaryDiffEqFeagin
  13587.4 ms  ✓ OrdinaryDiffEqRKN
  20965.3 ms  ✓ BracketingNonlinearSolve
  13796.7 ms  ✓ OrdinaryDiffEqQPRK
   3110.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8689.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14325.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   7228.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10619.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3075.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  27414.0 ms  ✓ OrdinaryDiffEqTsit5
  11910.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  13365.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2676.6 ms  ✓ OrdinaryDiffEqNordsieck
  20209.3 ms  ✓ NonlinearSolveSpectralMethods
   1497.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6740.2 ms  ✓ OrdinaryDiffEqDifferentiation
  13093.9 ms  ✓ SimpleNonlinearSolve
   1167.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3465.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5673.9 ms  ✓ OrdinaryDiffEqExponentialRK
   7441.8 ms  ✓ OrdinaryDiffEqExtrapolation
  20245.7 ms  ✓ NonlinearSolveQuasiNewton
  48901.4 ms  ✓ OrdinaryDiffEqVerner
   5172.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30234.3 ms  ✓ NonlinearSolveFirstOrder
  26046.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11693.1 ms  ✓ NonlinearSolve
   3547.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3902.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3930.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4316.2 ms  ✓ OrdinaryDiffEqPDIRK
   5107.3 ms  ✓ OrdinaryDiffEqSDIRK
  11571.0 ms  ✓ OrdinaryDiffEqBDF
  18508.9 ms  ✓ OrdinaryDiffEqFIRK
  20692.2 ms  ✓ OrdinaryDiffEqDefault
   3696.8 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 870.52
	System time (seconds): 62.52
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2166124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 15709415
	Voluntary context switches: 35834
	Involuntary context switches: 67757
	Swaps: 0
	File system inputs: 0
	File system outputs: 1562760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
