nice: cannot set niceness: Permission denied
Precompiling packages...
    413.6 ms  ✓ Reexport
    706.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7757.7 ms  ✓ Krylov
    564.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    520.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    541.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    515.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1495.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15231.7 ms  ✓ StaticArrays
   1710.4 ms  ✓ MKL_jll
   3306.7 ms  ✓ SpecialFunctions
    812.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    761.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10462.9 ms  ✓ SparseMatrixColorings
   1424.5 ms  ✓ SymbolicIndexingInterface
   2229.2 ms  ✓ SciMLOperators
    731.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    774.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    768.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    834.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    735.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    702.2 ms  ✓ Adapt → AdaptStaticArraysExt
    733.2 ms  ✓ Accessors → StaticArraysExt
    708.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    779.6 ms  ✓ DiffRules
   1906.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1692.2 ms  ✓ FastGaussQuadrature
    901.7 ms  ✓ NLSolversBase
    902.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    558.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    774.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    873.5 ms  ✓ LineSearches
  25796.5 ms  ✓ Static
    594.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4795.4 ms  ✓ RecursiveArrayTools
   4012.6 ms  ✓ ForwardDiff
   1190.3 ms  ✓ CPUSummary
    548.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    710.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    599.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    516.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    707.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    710.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    700.9 ms  ✓ PolyesterWeave
   1166.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9421.8 ms  ✓ SciMLBase
   1190.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1395.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1685.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13055.4 ms  ✓ StaticArrayInterface
    658.9 ms  ✓ CloseOpenIntervals
    814.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    650.9 ms  ✓ LayoutPointers
    847.6 ms  ✓ StrideArraysCore
   2939.8 ms  ✓ SciMLJacobianOperators
    818.4 ms  ✓ Polyester
    738.8 ms  ✓ FastBroadcast
  28600.8 ms  ✓ ExponentialUtilities
    661.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1765.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4008.8 ms  ✓ LineSearch
    698.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5513.4 ms  ✓ NonlinearSolveBase
    957.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    974.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1427.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1450.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1368.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10949.2 ms  ✓ LinearSolve
   1720.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3912.4 ms  ✓ BracketingNonlinearSolve
   2942.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1126.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    946.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2671.9 ms  ✓ DiffEqBase
   5145.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    995.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1353.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1281.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1745.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3876.6 ms  ✓ OrdinaryDiffEqCore
   1487.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14857.4 ms  ✓ NonlinearSolveSpectralMethods
   2722.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   1627.2 ms  ✓ OrdinaryDiffEqFunctionMap
  13705.9 ms  ✓ SimpleNonlinearSolve
   1958.1 ms  ✓ OrdinaryDiffEqQPRK
   2121.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   3362.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2400.6 ms  ✓ OrdinaryDiffEqFeagin
   2538.5 ms  ✓ OrdinaryDiffEqRKN
   4044.6 ms  ✓ OrdinaryDiffEqSSPRK
   2496.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2446.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2214.5 ms  ✓ OrdinaryDiffEqPRK
   5227.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   3710.3 ms  ✓ OrdinaryDiffEqLinear
  32011.3 ms  ✓ NonlinearSolveQuasiNewton
   1624.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1676.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17171.0 ms  ✓ OrdinaryDiffEqTsit5
   6138.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3646.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2867.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2553.0 ms  ✓ OrdinaryDiffEqNordsieck
   2917.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43779.6 ms  ✓ NonlinearSolveFirstOrder
   6018.1 ms  ✓ OrdinaryDiffEqExponentialRK
   6347.0 ms  ✓ OrdinaryDiffEqExtrapolation
  42245.6 ms  ✓ OrdinaryDiffEqVerner
  13166.1 ms  ✓ NonlinearSolve
   3686.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4681.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4762.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5176.2 ms  ✓ OrdinaryDiffEqPDIRK
   6104.9 ms  ✓ OrdinaryDiffEqSDIRK
  29105.0 ms  ✓ OrdinaryDiffEqRosenbrock
  18074.3 ms  ✓ OrdinaryDiffEqFIRK
  17092.6 ms  ✓ OrdinaryDiffEqBDF
  25222.4 ms  ✓ OrdinaryDiffEqDefault
   3970.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 767.49
	System time (seconds): 48.75
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2776112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1127
	Minor (reclaiming a frame) page faults: 17428155
	Voluntary context switches: 42495
	Involuntary context switches: 19983
	Swaps: 0
	File system inputs: 4176
	File system outputs: 1628040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
